Number,ID,ALCD,Status ( >0 : Enable; <0 : Disable),Comment,
974),404341,85,1,(PM3) PHY_ESC - Helium config range error !,

975),404401,85,1,(PM3) PHY_PIN : Lift_Pin Home Timeout !,

976),404402,85,1,(PM3) PHY_PIN : Lift_Pin Home Timeout !,

977),404403,85,1,(PM3) PHY_PIN : Lift_Pin Up Timeout !,

978),404404,85,1,(PM3) PHY_PIN : Lift_Pin Up Timeout !,

979),404405,85,1,(PM3) PHY_PIN : Lift_Pin Release Moving Timeout !,

980),404406,85,1,(PM3) PHY_PIN : Lift_Pin Release Moving Timeout !,

981),404407,85,1,(PM3) PHY_PIN : Lift_Pin Middle Timeout !,

982),404408,85,1,(PM3) PHY_PIN : Lift_Pin Middle Timeout !,

983),404409,85,1,(PM3) PHY_PIN : Lift_Pin Down Timeout !,

984),404410,85,1,(PM3) PHY_PIN : Lift_Pin Down Timeout !,

985),404411,85,1,(PM3) PHY_PIN : Lift_Pin Moving Interlock !,

986),404412,85,1,(PM3) PHY_PIN : Lift_Pin Moving Interlock !,

987),404415,85,1,(PM3) . ,

988),404416,85,1,(PM3) . ,

989),404501,85,1,(PM3) PHY_HEATER - Temperature Max. Limit !,

990),404502,85,1,(PM3) PHY_HEATER - Temperature fault error !,

991),404503,85,1,(PM3) PHY_HEATER - Temperature warning error !,

992),404504,85,1,(PM3) PHY_HEATER - Over-Temperature Sensing Error !,

993),404601,85,1,(PM3) PHY_HX1 - Temperature Max. Limit !,

994),404603,85,1,(PM3) PHY_HX1 - Temperature fault error !,

995),404602,85,1,(PM3) PHY_HX1 - Temperature warning error !,

996),404604,85,1,(PM3) PHY_HX1 - Resistivity Warning Limit !,

997),404605,85,1,(PM3) PHY_HX1 - Resistivity Fault Limit !,

998),404606,85,1,(PM3) PHY_HX1 - System Error Sensor Detected !,

999),404607,85,1,(PM3)  !,

1000),404701,85,1,(PM3) PHY_INNER_DOOR : Inner-Door Open Timeout !,

1001),404702,85,1,(PM3) PHY_INNER_DOOR : Inner-Door Close Timeout !,

1002),404703,85,1,(PM3) PHY_INNER_DOOR : Inner-Door Open Interlock !,

1003),404704,85,1,(PM3) PHY_INNER_DOOR : Inner-Door Close Interlock !,

1004),404801,85,1,(PM3) .,

1005),404802,85,1,(PM3) PHY_MFC1 - MFC control is aborted !,

1006),404811,85,1,(PM3) PHY_MFC1 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1007),404812,85,1,(PM3) PHY_MFC1 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1008),404813,85,1,(PM3) PHY_MFC1 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1009),404814,85,1,(PM3) PHY_MFC1 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1010),404821,85,1,(PM3) PHY_MFC1 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1011),404822,85,1,(PM3) PHY_MFC1 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1012),404901,85,1,(PM3) .,

1013),404902,85,1,(PM3) PHY_MFC2 - MFC control is aborted !,

1014),404911,85,1,(PM3) PHY_MFC2 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1015),404912,85,1,(PM3) PHY_MFC2 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1016),404913,85,1,(PM3) PHY_MFC2 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1017),404914,85,1,(PM3) PHY_MFC2 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1018),404921,85,1,(PM3) PHY_MFC2 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1019),404922,85,1,(PM3) PHY_MFC2 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1020),405001,85,1,(PM3) .,

1021),405002,85,1,(PM3) PHY_MFC3 - MFC control is aborted !,

1022),405011,85,1,(PM3) PHY_MFC3 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1023),405012,85,1,(PM3) PHY_MFC3 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1024),405013,85,1,(PM3) PHY_MFC3 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1025),405014,85,1,(PM3) PHY_MFC3 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1026),405021,85,1,(PM3) PHY_MFC3 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1027),405022,85,1,(PM3) PHY_MFC3 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1028),405101,85,1,(PM3) .,

1029),405102,85,1,(PM3) PHY_MFC4 - MFC control is aborted !,

1030),405111,85,1,(PM3) PHY_MFC4 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1031),405112,85,1,(PM3) PHY_MFC4 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1032),405113,85,1,(PM3) PHY_MFC4 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1033),405114,85,1,(PM3) PHY_MFC4 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1034),405121,85,1,(PM3) PHY_MFC4 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1035),405122,85,1,(PM3) PHY_MFC4 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1036),405201,85,1,(PM3) .,

1037),405202,85,1,(PM3) PHY_MFC5 - MFC control is aborted !,

1038),405211,85,1,(PM3) PHY_MFC5 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1039),405212,85,1,(PM3) PHY_MFC5 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1040),405213,85,1,(PM3) PHY_MFC5 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1041),405214,85,1,(PM3) PHY_MFC5 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1042),405221,85,1,(PM3) PHY_MFC5 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1043),405222,85,1,(PM3) PHY_MFC5 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1044),405301,85,1,(PM3) .,

1045),405302,85,1,(PM3) PHY_MFC6 - MFC control is aborted !,

1046),405311,85,1,(PM3) PHY_MFC6 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1047),405312,85,1,(PM3) PHY_MFC6 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1048),405313,85,1,(PM3) PHY_MFC6 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1049),405314,85,1,(PM3) PHY_MFC6 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1050),405321,85,1,(PM3) PHY_MFC6 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1051),405322,85,1,(PM3) PHY_MFC6 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1052),405401,85,1,(PM3) .,

1053),405402,85,1,(PM3) PHY_MFC7 - MFC control is aborted !,

1054),405411,85,1,(PM3) PHY_MFC7 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1055),405412,85,1,(PM3) PHY_MFC7 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1056),405413,85,1,(PM3) PHY_MFC7 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1057),405414,85,1,(PM3) PHY_MFC7 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1058),405421,85,1,(PM3) PHY_MFC7 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1059),405422,85,1,(PM3) PHY_MFC7 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1060),405501,85,1,(PM3) .,

1061),405502,85,1,(PM3) PHY_MFC8 - MFC control is aborted !,

1062),405511,85,1,(PM3) PHY_MFC8 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1063),405512,85,1,(PM3) PHY_MFC8 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1064),405513,85,1,(PM3) PHY_MFC8 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1065),405514,85,1,(PM3) PHY_MFC8 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1066),405521,85,1,(PM3) PHY_MFC8 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1067),405522,85,1,(PM3) PHY_MFC8 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1068),405601,85,1,(PM3) .,

1069),405602,85,1,(PM3) PHY_MFC9 - MFC control is aborted !,

1070),405611,85,1,(PM3) PHY_MFC9 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1071),405612,85,1,(PM3) PHY_MFC9 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1072),405613,85,1,(PM3) PHY_MFC9 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1073),405614,85,1,(PM3) PHY_MFC9 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1074),405621,85,1,(PM3) PHY_MFC9 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1075),405622,85,1,(PM3) PHY_MFC9 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1076),405701,85,1,(PM3) PHY_DRY_PMP : Dry-Pump Interlock Sensing !,

1077),405702,85,1,(PM3) PHY_DRY_PMP : Cann't set Dry-Pump's power off !,

1078),405703,85,1,(PM3) PHY_DRY_PMP : Dry-Pump Power-On Timeout !,

1079),405704,85,1,(PM3) PHY_DRY_PMP : Dry-Pump Power-Off Timeout !,

1080),405705,85,1,(PM3) PHY_DRY_PMP : Dry-Pump Power-Off Interlock !,

1081),405801,85,1,(PM3) PHY_TMP : Cann't open Forline-Valve.,

1082),405802,85,1,(PM3) PHY_TMP : Safety-interlock occurred for dry-pump power off !,

1083),405803,85,1,(PM3) PHY_TMP : Can't turn TMP-pump on.,

1084),405804,85,1,(PM3) PHY_TMP : Can't turn TMP-pump on.,

1085),405805,85,1,(PM3) PHY_TMP : Can't turn TMP-pump off.,

1086),405811,85,1,(PM3) PHY_TMP : TMP At_Speed Timeout !,

1087),405812,85,1,(PM3) PHY_TMP : TMP Off Timeout !,

1088),405813,85,1,(PM3) PHY_TMP : TMP Max. Inlet pressure Interlock !,

1089),405814,85,1,(PM3) PHY_TMP : TMP Max. Inlet pressure Alarm !,

1090),405901,85,1,(PM3) PHY_RF_GEN - Forward Power Limit Error !,

1091),405902,85,1,(PM3) PHY_RF_GEN - Forward Power Warning Tolerance Error !,

1092),405903,85,1,(PM3) PHY_RF_GEN - Forward Power Fault Tolerance Error !,

1093),405911,85,1,(PM3) PHY_RF_GEN - Reflect Power Limit Error !,

1094),405912,85,1,(PM3) PHY_RF_GEN - Reflect Power Warning Tolerance Error !,

1095),405913,85,1,(PM3) PHY_RF_GEN - Reflect Power Fault Tolerance Error !,

1096),405921,85,1,(PM3) PHY_RF_GEN - Frequency Deviation Tolerance Error !,

1097),405922,85,1,(PM3) PHY_RF_GEN - Duty-Cycle Deviation Tolerance Error !,

1098),405923,85,1,(PM3) PHY_RF_GEN - RF On Onterlock Error !,

1099),406001,85,1,(PM3) PHY_RF_MAT :  - Current1 lower warning limit error !,

1100),406002,85,1,(PM3) PHY_RF_MAT :  - Current1 upper warning limit error !,

1101),406003,85,1,(PM3) PHY_RF_MAT :  - Current1 lower fault limit error !,

1102),406004,85,1,(PM3) PHY_RF_MAT :  - Current1 upper fault limit error !,

1103),406011,85,1,(PM3) PHY_RF_MAT :  - Current2 lower warning limit error !,

1104),406012,85,1,(PM3) PHY_RF_MAT :  - Current2 upper warning limit error !,

1105),406013,85,1,(PM3) PHY_RF_MAT :  - Current2 lower fault limit error !,

1106),406014,85,1,(PM3) PHY_RF_MAT :  - Current2 upper fault limit error !,

1107),406111,85,1,(PM3) PHY_RS232__APC - APC System : Controller is Offline.,

1108),406112,85,1,(PM3) PHY_RS232__APC - APC System : CMD [REMOTE] is out of time.,

1109),406113,85,1,(PM3) PHY_RS232__APC - APC System : CMD [CONTROL] is out of time.,

1110),406114,85,1,(PM3) PHY_RS232__APC - APC System : Not Remote Status.,

1111),406115,85,1,(PM3) PHY_RS232__APC - APC Position Control Timeout Error !,

1112),406211,85,1,(PM3) PHY_RS232__TMP - TMP System : Controller is Offline.,

1113),406212,85,1,(PM3)  occurred !.,

1114),406213,85,1,(PM3)  occurred !.,

1115),406301,85,1,(PM3) PHY_RS232__RF_MAT - RF Matcher Offline.,

1116),406302,85,1,(PM3) PHY_RS232__RF_MAT - RF Matcher Remote.,

1117),406311,85,1,(PM3) PHY_RS232__RF_MAT - RF Matcher Control Aborted.,

1118),406401,85,1,(PM3) PHY_RS232__RF_GEN - RF Generator Offline.,

1119),406402,85,1,(PM3) PHY_RS232__RF_GEN - RF Generator Remote.,

1120),406411,85,1,(PM3) PHY_RS232__RF_GEN - RF Generator Control Aborted.,

1121),406412,85,1,(PM3) PHY_RS232__RF_GEN - RF Generator Status Fault.,

1122),406501,85,1,(PM3) IO - DeviceNet Offline. (Analog Read),

1123),406502,85,1,(PM3) IO - DeviceNet Offline. (Digital Read),

1124),406503,85,1,(PM3) IO - DeviceNet Offline. (Analog Write),

1125),406504,85,1,(PM3) IO - DeviceNet Offline. (Digital Write),

1126),406511,85,1,(PM3) IO - DeviceNet I/O - Analog Write Timeout !,

1127),406512,85,1,(PM3) IO - DeviceNet I/O - Digital Write Timeout !,

1128),406513,85,1,(PM3) IO - DeviceNet I/O - Analog Read Timeout !,

1129),406514,85,1,(PM3) IO - DeviceNet I/O - Digital Read Timeout !,

1130),406521,85,1,(PM3) IO - D-Net Driver에 Error가 발생한 것 같습니다.,


PM4,
1131),500000,85,1,(PM4) Core__Sys_Info - SYSTEM ERROR,

1132),500011,85,1,(PM4) Core__Sys_Info - SYSTEM ERROR 11,

1133),500012,85,1,(PM4) Core__Sys_Info - SYSTEM WARNING 12,

1134),500021,85,1,(PM4) Core__Sys_Info - System Error : Async Timer Max Error,

1135),500401,85,1,(PM4) INF_ACTIVE_HANDOFF :  Inner-Door is not open !,

1136),502101,85,1,(PM4) .,

1137),502901,85,1,(PM4) Mng_RF_CHECK - OBJECT MODE : UNKNOWN,

1138),502902,85,1,(PM4) Mng_RF_CHECK - RFx CHECK : Utility Program Can't run !,

1139),502903,85,1,(PM4) Mng_RF_CHECK - Now, RF Type can be changed !,

1140),502904,85,1,(PM4) Mng_RF_CHECK - Now, chamber's pressure status is not VAC. ,

1141),503011,85,1,(PM4) FNC_PROC - Process recipe does not exist.,

1142),503012,85,1,(PM4) FNC_PROC - Check Process Recovery Action !,

1143),503013,85,1,(PM4) FNC_PROC - Process [Plasma Dechuck] recipe does not exist.,

1144),503014,85,1,(PM4) FNC_PROC - Process [Plasma Dechuck] Sequence Failed.,

1145),503015,85,1,(PM4) FNC_PROC - Process recipe file is being changed, now. ,

1146),503101,85,1,(PM4) PHY_CHM :  SYSTEM - Chamber Initialize Error !,

1147),503102,85,1,(PM4) PHY_CHM :  SYSTEM - PROCESS STEP OVERTIME ALARM.,

1148),503103,85,1,(PM4) PHY_CHM :  SYSTEM - PROCESS STEP STABLE OVERTIME ALARM.,

1149),503105,85,1,(PM4) PHY_CHM :  SYSTEM - PROCESS INTERLOCK CHANNEL ALARM.,

1150),503106,85,1,(PM4) PHY_CHM :  SYSTEM - RECIPE OES DATA NULL ERROR.,

1151),503107,85,1,(PM4) PHY_CHM :  SYSTEM - Interlock Sensor Error !,

1152),503108,85,1,(PM4) PHY_CHM :  - MFC Interlock Close Error !,

1153),503109,85,1,(PM4) PHY_CHM : Process recipe file is being changed, now. ,

1154),503151,85,1,(PM4) PHY_CHM : Chamber Pressure Tolerance Warning !,

1155),503152,85,1,(PM4) PHY_CHM : Chamber Pressure Tolerance Fault !,

1156),503155,85,1,(PM4) PHY_CHM : RF Power Tolerance Warning !,

1157),503156,85,1,(PM4) PHY_CHM : RF Power Tolerance Fault !,

1158),503157,85,1,(PM4) PHY_CHM : EPD Detect Timeout !,

1159),503158,85,1,(PM4) PHY_CHM : Middle-Pin Up Timeout !,

1160),503161,85,1,(PM4) PHY_CHM : Pumping Error !,

1161),503162,85,1,(PM4) PHY_CHM : Venting Error !,

1162),503183,85,1,(PM4)  Recovery Action : System Init Error,

1163),503171,85,1,(PM4)  Timeout !,

1164),503172,85,1,(PM4)  Initial Error !,

1165),503181,85,1,(PM4) !,

1166),503182,85,1,(PM4) PHY_CHM : System interlock occurred !,

1167),503111,85,1,(PM4) PHY_CHM : Gas01's Flow Tolerance Warning !,

1168),503112,85,1,(PM4) PHY_CHM : Gas02's Flow Tolerance Warning !,

1169),503113,85,1,(PM4) PHY_CHM : Gas03's Flow Tolerance Warning !,

1170),503114,85,1,(PM4) PHY_CHM : Gas04's Flow Tolerance Warning !,

1171),503115,85,1,(PM4) PHY_CHM : Gas05's Flow Tolerance Warning !,

1172),503116,85,1,(PM4) PHY_CHM : Gas06's Flow Tolerance Warning !,

1173),503117,85,1,(PM4) PHY_CHM : Gas07's Flow Tolerance Warning !,

1174),503118,85,1,(PM4) PHY_CHM : Gas08's Flow Tolerance Warning !,

1175),503119,85,1,(PM4) PHY_CHM : Gas09's Flow Tolerance Warning !,

1176),503131,85,1,(PM4) PHY_CHM : Gas01's Flow Tolerance Fault !,

1177),503132,85,1,(PM4) PHY_CHM : Gas02's Flow Tolerance Fault !,

1178),503133,85,1,(PM4) PHY_CHM : Gas03's Flow Tolerance Fault !,

1179),503134,85,1,(PM4) PHY_CHM : Gas04's Flow Tolerance Fault !,

1180),503135,85,1,(PM4) PHY_CHM : Gas05's Flow Tolerance Fault !,

1181),503136,85,1,(PM4) PHY_CHM : Gas06's Flow Tolerance Fault !,

1182),503137,85,1,(PM4) PHY_CHM : Gas07's Flow Tolerance Fault !,

1183),503138,85,1,(PM4) PHY_CHM : Gas08's Flow Tolerance Fault !,

1184),503139,85,1,(PM4) PHY_CHM : Gas09's Flow Tolerance Fault !,

1185),503185,85,1,(PM4) PHY_CHM : LeakCheck Base-Pressure Timeout !,

1186),503186,85,1,(PM4) PHY_CHM : LeakCheck Leak-Rate MAX. Error !,

1187),503187,85,1,(PM4) PHY_CHM : RF Plasma detector sensor is not On !,

1188),504101,85,1,(PM4) PHY_APC - APC Pressure Control Warning Range Alarm.,

1189),504102,85,1,(PM4) PHY_APC - APC Pressure Control Abort Range Alarm.,

1190),504104,85,1,(PM4) PHY_APC - APC Valve can't control in no vacuum.,

1191),504109,85,1,(PM4) PHY_APC - APC Valve can't control in CM1 & CM2 Lock.,

1192),504105,85,1,(PM4) PHY_APC - APC Valve can't control in turbo pump on and no vacuum.,

1193),504107,85,1,(PM4) PHY_APC - APC Valve can't control in turbo pump on and CM1 & CM2 Lock.,

1194),504106,85,1,(PM4) PHY_APC - APC Valve can't control in dry-pump on and no vacuum.,

1195),504108,85,1,(PM4) PHY_APC - APC Valve can't control in dry-pump on and CM1 & CM2 Lock.,

1196),504301,85,1,(PM4) PHY_ESC - ESC Chuck Status is Unknown !,

1197),504302,85,1,(PM4) PHY_ESC - ESC Chuck Error : Chamber pressure is not vacuum !,

1198),504303,85,1,(PM4) PHY_ESC - ESC Chuck Error : There is no wafer !,

1199),504304,85,1,(PM4) PHY_ESC - ESC Chuck Voltage : MIN. Error !,

1200),504305,85,1,(PM4) PHY_ESC - ESC Chuck Voltage : MAX. Error !,

1201),504306,85,1,(PM4) PHY_ESC - ESC voltage is in warning range !,

1202),504307,85,1,(PM4) PHY_ESC - ESC voltage is in abort range !,

1203),504311,85,1,(PM4) PHY_ESC - UPC pressure is in warning range !,

1204),504312,85,1,(PM4) PHY_ESC - UPC pressure is in abort range !,

1205),504313,85,1,(PM4) PHY_ESC - UPC flow is in warning range !,

1206),504314,85,1,(PM4) PHY_ESC - UPC flow is in abort range !,

1207),504321,85,1,(PM4) PHY_ESC - ESC Voltage MAX. Error !,

1208),504322,85,1,(PM4) PHY_ESC - He Leak MIN Error During Dechucking !,

1209),504331,85,1,(PM4) PHY_ESC - Recipe He : Flow Warning Error !,

1210),504332,85,1,(PM4) PHY_ESC - Recipe He : Flow Fault Error !,

1211),504333,85,1,(PM4) PHY_ESC - Recipe He : Wafer Leak Warning Error !,

1212),504334,85,1,(PM4) PHY_ESC - Recipe He : Wafer Leak Fault Error !,

1213),504335,85,1,(PM4) PHY_ESC - Recipe He : Minimum Leak Error !,

1214),504336,85,1,(PM4) PHY_ESC - Recipe He : Maximum Leak Error !,

1215),504341,85,1,(PM4) PHY_ESC - Helium config range error !,

1216),504401,85,1,(PM4) PHY_PIN : Lift_Pin Home Timeout !,

1217),504402,85,1,(PM4) PHY_PIN : Lift_Pin Home Timeout !,

1218),504403,85,1,(PM4) PHY_PIN : Lift_Pin Up Timeout !,

1219),504404,85,1,(PM4) PHY_PIN : Lift_Pin Up Timeout !,

1220),504405,85,1,(PM4) PHY_PIN : Lift_Pin Release Moving Timeout !,

1221),504406,85,1,(PM4) PHY_PIN : Lift_Pin Release Moving Timeout !,

1222),504407,85,1,(PM4) PHY_PIN : Lift_Pin Middle Timeout !,

1223),504408,85,1,(PM4) PHY_PIN : Lift_Pin Middle Timeout !,

1224),504409,85,1,(PM4) PHY_PIN : Lift_Pin Down Timeout !,

1225),504410,85,1,(PM4) PHY_PIN : Lift_Pin Down Timeout !,

1226),504411,85,1,(PM4) PHY_PIN : Lift_Pin Moving Interlock !,

1227),504412,85,1,(PM4) PHY_PIN : Lift_Pin Moving Interlock !,

1228),504415,85,1,(PM4) . ,

1229),504416,85,1,(PM4) . ,

1230),504501,85,1,(PM4) PHY_HEATER - Temperature Max. Limit !,

1231),504502,85,1,(PM4) PHY_HEATER - Temperature fault error !,

1232),504503,85,1,(PM4) PHY_HEATER - Temperature warning error !,

1233),504504,85,1,(PM4) PHY_HEATER - Over-Temperature Sensing Error !,

1234),504601,85,1,(PM4) PHY_HX1 - Temperature Max. Limit !,

1235),504603,85,1,(PM4) PHY_HX1 - Temperature fault error !,

1236),504602,85,1,(PM4) PHY_HX1 - Temperature warning error !,

1237),504604,85,1,(PM4) PHY_HX1 - Resistivity Warning Limit !,

1238),504605,85,1,(PM4) PHY_HX1 - Resistivity Fault Limit !,

1239),504606,85,1,(PM4) PHY_HX1 - System Error Sensor Detected !,

1240),504607,85,1,(PM4)  !,

1241),504701,85,1,(PM4) PHY_INNER_DOOR : Inner-Door Open Timeout !,

1242),504702,85,1,(PM4) PHY_INNER_DOOR : Inner-Door Close Timeout !,

1243),504703,85,1,(PM4) PHY_INNER_DOOR : Inner-Door Open Interlock !,

1244),504704,85,1,(PM4) PHY_INNER_DOOR : Inner-Door Close Interlock !,

1245),504801,85,1,(PM4) .,

1246),504802,85,1,(PM4) PHY_MFC1 - MFC control is aborted !,

1247),504811,85,1,(PM4) PHY_MFC1 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1248),504812,85,1,(PM4) PHY_MFC1 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1249),504813,85,1,(PM4) PHY_MFC1 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1250),504814,85,1,(PM4) PHY_MFC1 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1251),504821,85,1,(PM4) PHY_MFC1 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1252),504822,85,1,(PM4) PHY_MFC1 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1253),504901,85,1,(PM4) .,

1254),504902,85,1,(PM4) PHY_MFC2 - MFC control is aborted !,

1255),504911,85,1,(PM4) PHY_MFC2 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1256),504912,85,1,(PM4) PHY_MFC2 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1257),504913,85,1,(PM4) PHY_MFC2 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1258),504914,85,1,(PM4) PHY_MFC2 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1259),504921,85,1,(PM4) PHY_MFC2 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1260),504922,85,1,(PM4) PHY_MFC2 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1261),505001,85,1,(PM4) .,

1262),505002,85,1,(PM4) PHY_MFC3 - MFC control is aborted !,

1263),505011,85,1,(PM4) PHY_MFC3 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1264),505012,85,1,(PM4) PHY_MFC3 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1265),505013,85,1,(PM4) PHY_MFC3 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1266),505014,85,1,(PM4) PHY_MFC3 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1267),505021,85,1,(PM4) PHY_MFC3 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1268),505022,85,1,(PM4) PHY_MFC3 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1269),505101,85,1,(PM4) .,

1270),505102,85,1,(PM4) PHY_MFC4 - MFC control is aborted !,

1271),505111,85,1,(PM4) PHY_MFC4 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1272),505112,85,1,(PM4) PHY_MFC4 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1273),505113,85,1,(PM4) PHY_MFC4 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1274),505114,85,1,(PM4) PHY_MFC4 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1275),505121,85,1,(PM4) PHY_MFC4 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1276),505122,85,1,(PM4) PHY_MFC4 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1277),505201,85,1,(PM4) .,

1278),505202,85,1,(PM4) PHY_MFC5 - MFC control is aborted !,

1279),505211,85,1,(PM4) PHY_MFC5 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1280),505212,85,1,(PM4) PHY_MFC5 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1281),505213,85,1,(PM4) PHY_MFC5 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1282),505214,85,1,(PM4) PHY_MFC5 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1283),505221,85,1,(PM4) PHY_MFC5 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1284),505222,85,1,(PM4) PHY_MFC5 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1285),505301,85,1,(PM4) .,

1286),505302,85,1,(PM4) PHY_MFC6 - MFC control is aborted !,

